,dialogue,gold_summary,predicted_summary
48,"#Person1#: Let's start out to discuss the question of payment terms.
#Person2#: I suppose you know very well that we require irrevocable letters of credit payable against presentation of shipping documents.
#Person1#: I fully understand your position. An irrevocable letter of credit ensures that the seller gets paid in time. But, on the other hand it would add to the buying costs. We've been, after all, trading partners for 3 years and you know us well. Can't you give us D / A or D / P?
#Person2#: I'm afraid it has been our practice so far to insist on payment by L / C.
#Person1#: But on our part, our government is reluctant to approve of L / C payment for our imports. And there is the licensing problem.
#Person2#: I understand that. Still, I'm not in a position to help you. Maybe we could do something later when we have had more and larger deals together.","#Person1# requests #Person2# to give them D / A or D / P but #Person2# insists on payment by L / C, so the business isn't done.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
49,"#Person1#: Hello, what can I do for you?
#Person2#: Um. . . Hello, I would like to open an account.
#Person1#: OK! What kind of account do you want to open?
#Person2#: I want to open a current account.
#Person1#: I will open it for you right now.
#Person2#: What's the minimum deposit for opening a current account?
#Person1#: It's 10 yuan. How much money do you want to deposit?
#Person2#: Well, here's 3, 000 yuan.
#Person1#: Please write down your name, address and the amount of your deposit here. And please choose a passcode of six numbers and confirm it.
#Person2#: OK, here you are.
#Person1#: Thank you. Please confirm your information and sign your name in the blank.
#Person2#: Done! What else should I do?
#Person1#: That's all. Here's your bank card, and here's the certificate of deposit. Bring your bank card with you every time you come to deposit or withdraw money.
#Person2#: OK. Thanks. Goodbye!
#Person1#: Bye!","#Person1# helps #Person2# open a current account, deposit 3,000 yuan, set the passcode and confirm all the information.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
50,"#Person1#: I am tired of everything in my life.
#Person2#: What? How happy you life is! I do envy you.
#Person1#: You don't know that I have been over-protected by my mother these years. I am really about to leave the family and spread my wings.
#Person2#: Maybe you are right.",#Person1# feels tired because of #Person1#'s mother's over-protection.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
51,"#Person1#: There are advertisements everywhere here in hong kong. The city is so bright at night, with all the neon signs.
#Person2#: I like it. It makes the city feel alive. I like all the different colors and I like the billboards with eye-catching pictures and slogans.
#Person1#: I think that there are too many of them. I think that companies spend far too much money on advertising. They should have lower prices instead. Then they would see more.
#Person2#: I see your point, but if companies didn't spend money on advertising, no one would hear about their products. I agree that some form of advertising can be annoying. I don't like it when people try to give you leaflets with information about products you have no intention of buying.
#Person1#: I really hate receiving spam. I also dislike having to listen to advertisements and jingles when they are broadcast in stores or on the subway.
#Person2#: Yes, that annoys me too. With billboards, you can look away, but with broadcasts, you can't avoid them. I like the way that advertising agencies use comedy in their campaign.
#Person1#: I like that too. I don't like the way that advertising campaign often tell you if you don't buy a certain product, you're not cool or modern or efficient or something.
#Person2#: That kind of advertising seems to be very common with brand name products. They are always trying to maintain brand loyalty.","#Person1# and #Person2# talk about advertisements in Hong Kong. #Person2# likes the billboards, while #Person1# thinks there're too many advertisements. They both hate leaflets and broadcasts but like the way that advertising agencies use comedy in their campaign.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
52,"#Person1#: Hi, Mr. Zhang. What's wrong? You don't look so happy. How was your date?
#Person2#: I was turned down again. It's frustrating. I guess you'Ve got to teach me some skills.
#Person1#: Me? I'm even less experienced than you are.
#Person2#: At least you know what American women generally like in a man.
#Person1#: Believe it or not, I guess American women like a man in good shape, which Chinese women may not care about so much. That's my honest opinion. I know you have been trying very hard.
#Person2#: American men are naturally taller than Chinese men. So even if I exercise, there aren't many chances.
#Person1#: No, that's not true. I'Ve met two American women who were married to Chinese. But those Chinese look very strong and healthy. So if you exercise more often, I bet it will surely be easier for you to date American girls. How old is Jacky Chan? He's small and short. But I bet he can have any American woman he wants.
#Person2#: You know, that's going to be a tremendous change for me. Because I never exercise.
#Person1#: Why don't you try then? Even if it doesn't help you find an American girl, you could still have a stronger and healthier body. You won't lose anything by doing that.",Mr. Zhang was turned down again and asks #Person1# to teach some skills. #Person1# thinks American women like a man in good shape and suggests Mr. Zhang try to exercise.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
53,"#Person1#: What sports do you think women excel at most?
#Person2#: I think women excel in every sport except the ones that are taboo for us to join in, like football.
#Person1#: I mean which ones are they better at than men?
#Person2#: Why do you care? Women and men are different all around. I don't think they can be compared.
#Person1#: That's a good point. Let me change my question. What sports do women like best?
#Person2#: Well, I know some women who love golf and I know others who love contact sports.
#Person1#: Are you saying that women can't be generally categorized?
#Person2#: Are you suggesting that anyone can be?",#Person1# asks #Person2# what sports women excel at and is better than men. #Person2# thinks men and women could not be compared.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
54,"#Person1#: Is there a city where it's always warm?
#Person2#: Yes, there are many cities where it's almost always warm. San Diego, for example.
#Person1#: Are there any other cities where it's always hot?
#Person2#: Many. Most of the cities in the southern part of the United States are hot all year.
#Person1#: But why do so many people live there?
#Person2#: Most people grow accustomed to the climate, but there are many others who complain about it all the time.
#Person1#: Are there any cities where it rains a lot?
#Person2#: Several. Two good examples are Seattle, in the state of Washington, and Portland, Oregon.
#Person1#: Tell us about some cold cities.
#Person2#: In the north there are many cities which are very cold in the winter. Boston and Chicago are two of them.
#Person1#: Is it always cold in Chicago and Boston?
#Person2#: Oh, no. On the contrary, there are many beautiful days, especially in the spring and fall.","#Person1# wants to know the cities where it's always warm, hot, rains a lot, and cold respectively, and #Person2# tells #Person1# these cities accordingly.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
55,"#Person1#: Julia, I would like to have a word with you. Have a seat.
#Person2#: Thank you.
#Person1#: According to your performance, I decided to give you a salary increase. From next month, there will be a 2, 000 yuan raise to your salary. Although your first raise might not sound considerable, the company believes that with your ability, sooner or later you'll get a better raise.
#Person2#: Thank you very much. Mr. George. As a newcomer, I understand that you have your consideration and I am satisfied with the raise.
#Person1#: I think you deserved this.
#Person2#: Thank you again. I'll keep doing my best.","Mr. George decides to give Julia a salary increase according to her performance, and Julia feels satisfied.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
56,"#Person1#: I'm afraid it's bad news for you. You haven't got the position.
#Person2#: Oh, no! I can't have failed. Are you sure?
#Person1#: I'm afraid so. I'm terribly sorry.
#Person2#: It sucks. But Arden told me he's satisfied with my qualifications and experience.
#Person1#: He's the only one of the several to decide this.
#Person2#: How am I going to face the fellows in our office? They thought I would be promoted. They must be waiting for my good news.
#Person1#: I don't think the thing can be that serious. You should face the result. Besides, I don't think the position is the best for you.
#Person2#: But I lost the chance.
#Person1#: Keep working hard, and then you will get another chance of promotion someday.",#Person1# tells #Person2# #Person2# hasn't got the position. #Person2# feels disappointed and #Person1# encourages #Person2# to keep working hard.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
57,"#Person1#: Hello, Sara are you finished packing yet? Do you need a hand?
#Person2#: Thanks. Dad, but I can manage it myself.
#Person1#: Make sure you have your ID card. You will need it while you travel.
#Person2#: Yes, I know. The problem is that I can't find it. Where did you put it?
#Person1#: All your important documents and certificates should be in the desk drawer.
#Person2#: Oh, yes, here it is.
#Person1#: Sara?
#Person2#: What's up?
#Person1#: Did you buy a map? Traveling can be really inconvenient without one, and you could even wind up lost
#Person2#: No. Dad. We have a tour guide.
#Person1#: Also, take these pills in case you have any airsickness, and take some cold medicine, too. How about some band-aids?
#Person2#: No, I won't get sick. I promise. Ok. I've finished. Bye, Dad. See you!
#Person1#: Take care, dear! Be careful! Oh Sara, wait a minute! You forget your raincoat and umbrella.
#Person2#: Dad, that's all right. I don't think it will rain. And it doesn't make any sense to take that many things on a trip. Besides I like to travel light. Bye!",#Person1# reminds Sara of several items to pack for the trip. Sara decides not to take them except her ID card because she likes to travel light.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
58,"#Person1#: Can I help you, ma'am.
#Person2#: Yes, will you keep our bags until 6 p. m. ?
#Person1#: Are you all our guests?
#Person2#: Yes, we checked out just now.
#Person1#: Please fill in this form.
#Person2#: Is this all right?
#Person1#: So you are leaving this evening. We keep your bags until 6 p. m. Here's your tag.
#Person2#: Thanks a lot.",#Person2# asks for #Person1#'s help to keep the bags until 6 p.m.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
59,"#Person1#: sorry, Brad. But you are going to have to re-do this.
#Person2#: What's the problem, Ms. Murphy?
#Person1#: It's badly organized. I can't present this to the board.
#Person2#: I'm sorry. Ms. Murphy. I'll re-work it. Can I give it back to you this afternoon?",Ms. Murphy asks Brad to re-do the work badly organized.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
60,"#Person1#: Did you know that drinking beer helps you sing better?
#Person2#: Are you sure? How do you know?
#Person1#: Well, usually people think I'm a terrible singer, but after we all have a few beers, they say I sound a lot better!
#Person2#: Well, I heard that if you drink enough beer, you can speak foreign languages better. . .
#Person1#: Then after a few beers, you'll be singing in Taiwanese?
#Person2#: Maybe. . .","#Person1# says drinking beer helps sing better, but #Person2# heard it helps speaking foreign languages.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
61,"#Person1#: Good afternoon, Miss Qi.
#Person2#: Good afternoon. It's very nice to see you again.
#Person1#: How are you feeling today?
#Person2#: I'm much better. The stomachache is gone, and the doctor is about to give me another endoscope examination to see whether the ulcer has healed.
#Person1#: That's good. Well, these are for you. I hope you will like them.
#Person2#: How beautiful they are! Thank you so much.
#Person1#: I've also brought some magazines for you. I hope they'll keep you from getting bored while you're in the hospital.
#Person2#: You're so thoughtful!
#Person1#: It's time for me to leave. I hope you will recover soon. See you later.
#Person2#: Thank you for coming. Good - bye.",#Person1# visits Miss Qi in the hospital and brings some magazines to keep her from getting bored.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
62,"#Person1#: Amy, you don't look so well. What happened?
#Person2#: Yes. I feel terrible. I have been coughing for the whole morning.
#Person1#: Do you feel anything else?
#Person2#: Yes. I feel chilly and sluggish.
#Person1#: Have you had similar feelings before?
#Person2#: No. This is my first day abroad. I am not sure what is wrong with me.
#Person1#: Don't worry. I believe you are just not agreeing with the local climate. I will get you some medicine. You will be alright after a good rest.
#Person2#: Thank you very much.",Amy feels terrible. #Person1# thinks she's not agreeing with the local climate and will get her some medicine.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
63,"#Person1#: Would you like to order now, madam?
#Person2#: Yes, please. I'd like the steak and mushrooms.
#Person1#: How would you like your steak, rare, medium, or well-done?
#Person2#: I'd like it well done, please.
#Person1#: What kind of potatoes would like to go with that, mushed, boiled, or baked?
#Person2#: I think i have bake potatoes. And i now have ice tea with lemon on the side, please.
#Person1#: Good, and would you care for soup or salad to start with?
#Person2#: I'd like cream onion soup please.
#Person1#: Will you have dessert to be, madam?
#Person2#: I want to skip desert. That is all, thank you.
#Person1#: OK, I'll be with you in a moment.","#Person1# helps #Person2# order a well-done steak, mushrooms, baked potatoes, ice tea, and soup.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
64,"#Person1#: I've been working hard for a whole year. I really need a break.
#Person2#: That's true. You need to take some time off to relax.
#Person1#: You said it. I'm looking forward to my annual vacation.
#Person2#: When are you going to take your vacation?
#Person1#: Later this month. I can't wait!
#Person2#: I really envy you. You know I'm not taking my vacation until December.","#Person1# will take an annual vacation, but #Person2# cannot take it until December.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
65,"#Person1#: Waiter, get me rag, please. I have just spilled my wine.
#Person2#: Let me help you.
#Person1#: Thank you. Please bring me some paper napkins.
#Person2#: Here you are.
#Person1#: I think I should be more careful next time.",#Person1# spilled the wine and asks #Person2# for rags.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
66,"#Person1#: What's wrong with you?
#Person2#: I'm trying to send the instruction book by E-mail, but I failed many, many times. And there is something wrong with the net maybe. It's so slow.
#Person1#: Well, maybe the net is slow now. Try it again.
#Person2#: I am used to editing with Word 2003, and there are many pictures in the book.
#Person1#: It's beyond question. You can save it the same as a document.
#Person2#: I merely know how to send the direct letter. But I am not familiar with the attachment.
#Person1#: It's the same as usual. The only difference lies in that you need to paste the book as an attachment.
#Person2#: Can I mail the book if it is a large file?
#Person1#: There are limitations to the capacity of an E-mail. Commonly it's no more than 4 MB.
#Person2#: What if it exceeds the capacity?
#Person1#: You can divide it into several documents to mail. Or you can download the mentioned software from the warning.",#Person2# failed to send the instruction book by E-mail. #Person1# helps and teaches #Person2# how to do it.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
67,"#Person1#: Bill, will you be free at noon?
#Person2#: Yes. What can I do for you?
#Person1#: We need a new filing cabinet in the office. Could you go downtown with me after lunch?
#Person2#: All right. Have you got an idea about what type to buy?
#Person1#: Yes, the same as the one we have. And we also need some small articles in the office, such as pens, clips, erasers and sticky notes.
#Person2#: Can you remember them all?
#Person1#: Susan has already given me a list of all the stationery which we need to buy.",#Person1# invites Bill to buy office supplies which Susan has listed for #Person1#.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
68,"#Person1#: Do you know anything about health food?
#Person2#: It is so popular among people to preserve health now, so I read some books about health food.
#Person1#: Can you give me some examples?
#Person2#: Drinking warm and fresh water in the morning on wakening up is one of ways to keep healthy.
#Person1#: Really? Why we must have warm and fresh water?
#Person2#: Warm water can be good for your stomach, which is empty at that moment. And freshness can keep the water active to clean your digest system.
#Person1#: Anything else?
#Person2#: Yogurt, because it has protein, vitamins and it is acidic. If you drink it everyday, your stomach will be more comfortable.",#Person1# asks #Person2# about health food and concrete examples. #Person2# lists warm and fresh water and yogurt and explains the reason.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
69,"#Person1#: The bridegroom looks a bit nervous.
#Person2#: On this occasion, most people do.
#Person1#: Oh, they are playing the wedding March. Here they come.
#Person2#: She is a beautiful bride.
#Person1#: I am so happy for them.
#Person2#: Are you crying?
#Person1#: Yes, I always cry at weddings.
#Person2#: Harris and Anne are perfect for each other.
#Person1#: Yes, they are.
#Person2#: You and Tom also make a great couple.
#Person1#: In fact, we are beginning to make preparations.
#Person2#: For the wedding?
#Person1#: No, no, for the engagement.
#Person2#: Try to catch this bouquet then.","#Person1# and #Person2# are touched by the wedding, and #Person1# says #Person1# and Tom are preparing for their engagement.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
70,"#Person1#: We've been cramming for tomorrow's history exam since early this morning. What do you say we take a break and listen to some music, okay?
#Person2#: Now that you mention it, I'm getting a little bumed-out from studying nonstop, too. Listening to some music for a while would suit me just fine.
#Person1#: While you're picking out a record to play, I'll grab a couple of beers out of the refrigerator.
#Person2#: You sure have a lot of discs here.
#Person1#: Yeah, I've got everything from rock n'roll to the latest new - wave stuff.
#Person2#: To tell you the truth, I'm strictly into classical music. You don't happen to have any Bach or Mozart, do you?
#Person1#: Sorry, my taste in music doesn't go back any further than the 1960's. Music written before then is just history to me.
#Person2#: Well, speaking of history, let's get back to the books. We'Ve got an exam tomorrow, remember?","#Person1# and #Person2# are preparing for the history exam. #Person1# suggests taking a break to listen to some music, but they have different music tastes. Then they get back to books.",SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
71,"#Person1#: Excuse me. Have you got any books on genetic engineering? I've looked for them everywhere, but I can't find any.
#Person2#: I'm not sure if we've got any now. Books of that kind are on this shelf. Well, I'm afraid we've sold out.
#Person1#: What a pity! I should have come earlier.
#Person2#: Come some time next week if you like. I think we'll have got some by then.
#Person1#: Ok, I will.",#Person1# wants books on genetic engineering. #Person2# says they're sold out and asks #Person1# to come next week.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
72,"#Person1#: Excuse me. Does this bus go to the National Library of China?
#Person2#: Yes, there are three stops left.
#Person1#: How long is the ride?
#Person2#: Well, you will get there in about a quarter of an hour if the traffic isn't too heavy.
#Person1#: Thank you. Would you please let me know when we get to the stop? I'm a stranger here.
#Person2#: Sure, madam. I'll remind you.",#Person1# asks #Person2# to remind her when they get to the stop.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
73,"#Person1#: How are you, Mrs. Brandon?
#Person2#: Pretty good. How are you doing?
#Person1#: Not so good. I lost my job today.
#Person2#: I'm sorry to hear that.
#Person1#: How are your students doing?
#Person2#: They are very nervous about their final test.
#Person1#: I remember you gave our class a hard final test in my first year of college. Many of us failed. But I really learned a lot from you. You see, I can speak very good English.
#Person2#: Thank you for saying so.",#Person1# lost the job but is grateful for Mrs. Brandon from who #Person1# learned a lot.,SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS SOS
